コンテンツ関連支払明細書ファイル名,コンテンツ関連支払明細書ファイル名,不使用,コンテンツ関連支払明細書コンテンツ名,au,au,LINE,ameba,楽天,excite
aiga,,aiga,,OWD_aiga_01,,,大須の母,aiga,
aizuki,aizuki-lesson,aizuki,,OWD_aiduki_01,,,愛月 香須裳,aizuki,
amano,,aoki,青木　智,OWD_aokitomo_01,全国の占い学校から講演依頼殺到！◆青木智の極当占“十大主星占術”,青木 智,十大主星占術,aoki,
aoki,,AQUA,人生の“負”を強制排除！ 驚異の《引き上げ》鑑定士“AQUA”,OWD_aqua_01,,,AQUA,aqua,
aqua,,aron,,OWD_aron_01,,,,aron,
aron,aron-motoduka,asuka,,OWD_asuka_01,OWD_asuka_02,,,asuka,
asuru,,asuru,,OWD_asuru_01,,,神坂あする,asuru,
chazz,,chazz,,OWD_chazz_01,,,,chazz,
chigumi,,Chigumi,精霊たちの囁きに鳥肌！　Chigumiのハワイアン・エレメンタル,OWD_ychigumi_01,,,,chigumi,
chiharu,,,,,,,木村衣晴《ツインソウルリーディング》,chiharu,
chiki,,chiki,冬月ちき,OWD_chiki_01,,,冬月ちき,chiki,
dyg,,dyg,,OWD_daiyang_01,,,ダイヤング,dyg,
ensei,ensei-motoduka,ensei,円聖修,OWD_enseisyu_01,,,円聖修,ensei,
epc,epc-count,milla,,OWD_Milla_01,転写パワーであなたの幸運細胞を揺さぶる！　エナジープロデュースカード,ミラ,Milla,epc,
etenmei,,etenmei,,OWD_tenmei_01,,,エト天命,etenmei,
fujita,fujita-kairon,fujita,仙家道術の秘儀を操る漢　藤田和久の八徳文殊波動玄術,OWD_fujita_01,,,藤田 和久,fujita,
gaia,gaia-count,gaia,ガイアの力で奇跡体験！　真実導く『ガイアオラクルカード』,OWD_eremaria_01,,,,gaia,
gyoku,gyoku-count,gyoku,本場台湾驚愕の厄払い！　悪霊も退散する鬼鑑定　玉仙妃の【靈符八神占】,OWD_gyokusenhi_01,,,玉仙妃◆靈符八神占,gyoku,
hakuryu,,hakuryu,白龍,OWD_hakuryu_01,,,白龍,hakuryu,
hayuki,hayuki-motoduka,hayuki,,OWD_hayuki_01,,,はゆき咲くら,hayuki,
hoshikaze,,hoshikaze,星風,OWD_hoshikaze_01,,,星風,hoshikaze,
ichild,ichild-coumd,houjo,,OWD_houjo_01,,,,houjo,
ikai,ikai-kairon,ichild,インナーチャイルドカード,OWD_isha_01,22枚の童話の世界が真実を告げる?インナーチャイルドカード,,,ichild,
jose,jose-motoduka,isha,,OWD_isha_01,,,,ichild,
kairi,kairi-motoduka,ikai,,OWD_ikai_01,,,,ikai,
kasya,,suehiro,,OWD_suehiro_01,,,,jose,
keiko,,kairi,七海カイリ,OWD_kairi_01,,,七海カイリ,kairi,
keit,keit-motoduka,kasya,,OWD_kasya_01,,,ミセス・カーシャ,kasya,
kiko,,keiko,KEIKOの秘伝ソウルメイト風水占術,,,,KEIKO,keiko,
kimyaku,,keit,野森ケイト,OWD_keit_01,,,野森ケイト,keit,
kirei,,kiko,激ヤバッ!!　当たりすぎて「震えが止まらない」霊魂ダウザーKiko,OWD_kiko_01,,,,kiko,
klara,,klarale,クラーラおばさんの《鉛数秘》?古代の叡智が溢れる“幻”占術?,OWD_klara_01,,,,klarale,
kmo2,,,,,,Keiko的ムーンオラクル,,kmo2,
koyanagi,koyanagi-kairon,koike,,OWD_koike_01,,,,koike,
lemurian,,,,,,,小柳 猛,koyanagi,
lumiko,lumiko-kairon,lemurian,心震える愛と癒しの奇跡【44枚に隠された神の神秘】レムリアン・シード・オラクル,OWD_kanon_01,,,レムリアン・シード・オラクル,lemurian,
luna,,kanon,,OWD_kanon_01,,,,lemurian,
macalon,macalon-count,macalon,マカロンタロット?可愛いけど本格派！　運命開く魔法のカード?,OWD_macalon_01,,,加藤マカロン,macalon,
maril,maril-motozuka,,,,,ルナロジー創始者 Keiko,,luna,
matsuyama,matsuyama-kairon,matsuyama,マカロンタロット?可愛いけど本格派！　運命開く魔法のカード?,OWD_macalon_01,,,matsuyama専用コンテンツ,matsuyama,
merisa,,mimoe,,OWD_mimoe_01,,,水萌マリル,maril,
mermaid,mermaid-count,matsuyama,,OWD_matsuyama_01,,,,matsuyama,
mian,,mermaid,,OWD_mermaid_01,愛、欲望、嫉妬、心の闇をさらけ出す魔性のカード【マーメイドオラクル】,マーメイド・オラクル,マーメイドオラクル,mermaid,
miesha,,mian,,OWD_mian_01,,,,mian,
mikomaria,mikomaria-motoduka,miesha,日本最大占いイベント人気No.1占い師！　恋愛成就マスターmiesha,OWD_miesha_01,,,miesha,miesha,
miku,,,,,,,巫女マリア,mikomaria,
miyoko-syufu,miyoko-tirol,miku,,OWD_miku_02,,,未空,miku,
mlo,,mineka,,OWD_mineka_01,,,,mineka,
mokuren,,,,,,府中の神様「みよこ」の守護神数秘,みよこ先生◆画霊,miyoko,
narusawa,,mlo,KEIKO的マゼンタ・ラブ・オラクル,OWD_keiko_01,,KEIKO,KEIKO?マゼンタ・ラブ・オラクル?,mlo,
niu,niu-motoduka,niu,,OWD_niutouko_01,,,丹生灯香,niu,
noda,noda-kairon,narusawa,“白金の伝説占者”マダム成澤の誕生霊数&#12316;当たり過ぎも困りものよ,OWD_narusawa_01,,,マダム成澤,narusawa,
okac,,okac,おかちゃん,OWD_okada_01,,,okac専用コンテンツ,okac,
ophelia,,noda,,OWD_noda_01,,,,noda,
pof,,okac,おかちゃん,OWD_okada_01,,,おかちゃん,okac,
reirin,reirin-motoduka,ophelia,,OWD_ophelia_01,,オフェーリア,Ｇ・ダビデ占術,ophelia,
renri,renri-motozuka,pof,KEIKOの「パートオブフォーチュン?幸運のありか?」,OWD_keiko_04,,Keikoパートオブフォーチュン,Keikoパートオブフォーチュン,pof,
rie,,william,,OWD_william_01,OWD_william_02,,,rainen,
risui,,reirin,,OWD_reirin_01,,,れいりん,reirin,
sashat,,midorikawa,,OWD_midorikawa_01,,,,renri,
shape,shape-count,rie,山咲りえ,OWD_yamasakirie_01,,"山咲りえ",,rie,
shintaku,shintaku-count,risui,煌めきと幸福をもたらす“人生のみちびき師”鈴木理水の霊眼リーディング,OWD_risui_01,,,,risui,
shokita,,Sasha.t,SASHA.t,OWD_Sasha_01,sashat,,,sashat,
sugano,,shape,シェイプシフター,OWD_shape_01,ズル過ぎる的中率！異端の占術解禁!!シェイプシフター・オラクルカード,シェイプシフターカード,,shape,
syuki,syuki-motoduka,shintaku,日本の神託カード,OWD_shintaku_01,日本の神託カード　?神々と精霊、いのちと大地からのメッセージ?,日本の神託カード,,shintaku,
takashima,,shokita,諸喜田清子の波動宿綴占,OWD_shokita_01,諸喜田清子の波動宿綴占?自動書記で綴り連なる運命の宿図,諸喜田清子の波動宿綴占,,shokita,
tnoel,tnoel-yeti,sugano,「世界にただ一つの奇跡」菅野萌の“ツインレイリーディング”,OWD_sugano_01,OWD_sugano_02,,,sugano,
tomoko,,soldona,,OWD_soldona_01,,,,syuki,
,,takashima,高島照令の『名乗り【ナノリ】』宿命鑑定,OWD_tshourei_01,,,,takashima,
,,tnoel,橘のえる,OWD_tachibana_01,,マジ当たり連発に口コミ激増【希臘数秘術】橘のえる‐アリトモマンシー,,tnoel,
tsukikage,tsukikage-motoduka,tsukikage,月影ひびき,OWD_tsukikage_01,,,,tsukikage,
yuki,yuki-osajima,yuki,結祈,OWD_yuki_01,,読まれ過ぎ覚悟の極深占！　霊波リーダー結祈のペンデュラム占術,結祈,yuki,