番組ID,実績,CP売上負担額合計,情報提供料合計,ファイル名
OWD_Milla_01,5200,131,1949.0,SalesSummary_202501_OWD_detail.csv
OWD_aiga_01,1000,25,375.0,SalesSummary_202501_OWD_detail.csv
OWD_aokitomo_01,5400,120,2040.0,SalesSummary_202501_OWD_detail.csv
OWD_aron_01,3000,50,1150.0,SalesSummary_202501_OWD_detail.csv
OWD_asuka_02,5700,88,2192.0,SalesSummary_202501_OWD_detail.csv
OWD_chazz_01,4500,114,1686.0,SalesSummary_202501_OWD_detail.csv
OWD_chiharu_02,9200,230,3450.0,SalesSummary_202501_OWD_detail.csv
OWD_enseisyu_01,8000,125,3075.0,SalesSummary_202501_OWD_detail.csv
OWD_fujita_01,2000,50,750.0,SalesSummary_202501_OWD_detail.csv
OWD_hoshikaze_01,3000,75,1125.0,SalesSummary_202501_OWD_detail.csv
OWD_houjo_01,2000,25,775.0,SalesSummary_202501_OWD_detail.csv
OWD_ikai_01,2000,50,750.0,SalesSummary_202501_OWD_detail.csv
OWD_kairi_01,800,20,300.0,SalesSummary_202501_OWD_detail.csv
OWD_kanon_01,2400,60,900.0,SalesSummary_202501_OWD_detail.csv
OWD_keiko_01,28400,805,10555.0,SalesSummary_202501_OWD_detail.csv
OWD_keiko_03,3600,75,1365.0,SalesSummary_202501_OWD_detail.csv
OWD_keiko_04,6400,315,2245.0,SalesSummary_202501_OWD_detail.csv
OWD_klara_01,600,15,225.0,SalesSummary_202501_OWD_detail.csv
OWD_koike_01,12900,784,4376.0,SalesSummary_202501_OWD_detail.csv
OWD_macalon_01,6700,189,2491.0,SalesSummary_202501_OWD_detail.csv
OWD_matsuyama_01,1300,33,487.0,SalesSummary_202501_OWD_detail.csv
OWD_miesha_01,1000,26,374.0,SalesSummary_202501_OWD_detail.csv
OWD_miku_02,1200,30,450.0,SalesSummary_202501_OWD_detail.csv
OWD_noda_01,3200,65,1215.0,SalesSummary_202501_OWD_detail.csv
OWD_okada_01,1000,25,375.0,SalesSummary_202501_OWD_detail.csv
OWD_ophelia_01,22300,1386,7534.0,SalesSummary_202501_OWD_detail.csv
OWD_reirin_01,1300,33,487.0,SalesSummary_202501_OWD_detail.csv
OWD_shape_01,27400,695,10265.0,SalesSummary_202501_OWD_detail.csv
OWD_shintaku_01,4100,0,1640.0,SalesSummary_202501_OWD_detail.csv
OWD_soldona_01,2000,50,750.0,SalesSummary_202501_OWD_detail.csv
OWD_tachibana_01,1500,38,562.0,SalesSummary_202501_OWD_detail.csv
OWD_tenmei_01,3800,96,1424.0,SalesSummary_202501_OWD_detail.csv
OWD_tomoko_01,2000,50,750.0,SalesSummary_202501_OWD_detail.csv
OWD_tshourei_01,10000,340,3660.0,SalesSummary_202501_OWD_detail.csv
OWD_tsukikage_01,1000,25,375.0,SalesSummary_202501_OWD_detail.csv
OWD_Milla_01,1300,34,486.0,SalesSummary_202502_OWD_detail.csv
OWD_aokitomo_01,1300,0,520.0,SalesSummary_202502_OWD_detail.csv
OWD_aron_01,3500,88,1312.0,SalesSummary_202502_OWD_detail.csv
OWD_asuka_02,1000,25,375.0,SalesSummary_202502_OWD_detail.csv
OWD_asuru_01,1600,40,600.0,SalesSummary_202502_OWD_detail.csv
OWD_chiki_01,2750,70,1030.0,SalesSummary_202502_OWD_detail.csv
OWD_daiyang_01,800,20,300.0,SalesSummary_202502_OWD_detail.csv
OWD_eremaria_01,4400,89,1671.0,SalesSummary_202502_OWD_detail.csv
OWD_hoshikaze_01,3000,75,1125.0,SalesSummary_202502_OWD_detail.csv
OWD_isha_01,1840,46,690.0,SalesSummary_202502_OWD_detail.csv
OWD_kanon_01,5400,135,2025.0,SalesSummary_202502_OWD_detail.csv
OWD_keiko_01,14100,319,5321.0,SalesSummary_202502_OWD_detail.csv
OWD_keiko_03,3600,66,1374.0,SalesSummary_202502_OWD_detail.csv
OWD_keiko_04,4000,75,1525.0,SalesSummary_202502_OWD_detail.csv
OWD_keit_01,3200,80,1200.0,SalesSummary_202502_OWD_detail.csv
OWD_koike_01,800,0,320.0,SalesSummary_202502_OWD_detail.csv
OWD_macalon_01,21100,406,8034.0,SalesSummary_202502_OWD_detail.csv
OWD_matsuyama_01,1200,30,450.0,SalesSummary_202502_OWD_detail.csv
OWD_mian_01,1200,0,480.0,SalesSummary_202502_OWD_detail.csv
OWD_miesha_01,5000,75,1925.0,SalesSummary_202502_OWD_detail.csv
OWD_mikomaria_01,1300,33,487.0,SalesSummary_202502_OWD_detail.csv
OWD_noda_01,1600,15,625.0,SalesSummary_202502_OWD_detail.csv
OWD_shape_01,21100,1234,7206.0,SalesSummary_202502_OWD_detail.csv
OWD_shintaku_01,9500,241,3559.0,SalesSummary_202502_OWD_detail.csv
OWD_tenmei_01,1600,40,600.0,SalesSummary_202502_OWD_detail.csv
OWD_tshourei_01,2000,100,700.0,SalesSummary_202502_OWD_detail.csv
OWD_tsukikage_01,3800,66,1454.0,SalesSummary_202502_OWD_detail.csv
OWD_Milla_01,100,3,37.0,SalesSummary_202503_OWD_detail.csv
OWD_asuru_01,1300,33,487.0,SalesSummary_202503_OWD_detail.csv
OWD_chazz_01,1300,0,520.0,SalesSummary_202503_OWD_detail.csv
OWD_enseisyu_01,1000,0,400.0,SalesSummary_202503_OWD_detail.csv
OWD_eremaria_01,3400,86,1274.0,SalesSummary_202503_OWD_detail.csv
OWD_houjo_01,800,20,300.0,SalesSummary_202503_OWD_detail.csv
OWD_kanon_01,2000,25,775.0,SalesSummary_202503_OWD_detail.csv
OWD_keiko_01,9600,205,3635.0,SalesSummary_202503_OWD_detail.csv
OWD_keiko_03,100,3,37.0,SalesSummary_202503_OWD_detail.csv
OWD_macalon_01,11700,61,4619.0,SalesSummary_202503_OWD_detail.csv
OWD_mian_01,1200,30,450.0,SalesSummary_202503_OWD_detail.csv
OWD_miesha_01,4200,25,1655.0,SalesSummary_202503_OWD_detail.csv
OWD_miku_02,4100,104,1536.0,SalesSummary_202503_OWD_detail.csv
OWD_narusawa_01,1300,33,487.0,SalesSummary_202503_OWD_detail.csv
OWD_okada_01,1900,48,712.0,SalesSummary_202503_OWD_detail.csv
OWD_ophelia_01,9500,35,3765.0,SalesSummary_202503_OWD_detail.csv
OWD_reirin_01,1300,33,487.0,SalesSummary_202503_OWD_detail.csv
OWD_shape_01,23700,994,8486.0,SalesSummary_202503_OWD_detail.csv
OWD_shintaku_01,500,13,187.0,SalesSummary_202503_OWD_detail.csv
OWD_suehiro_01,800,0,320.0,SalesSummary_202503_OWD_detail.csv
OWD_tomoko_01,1000,25,375.0,SalesSummary_202503_OWD_detail.csv
OWD_tsukikage_01,1200,30,450.0,SalesSummary_202503_OWD_detail.csv
OWD_Milla_01,4800,121,1799.0,SalesSummary_202504_OWD_detail.csv
OWD_aokitomo_01,2400,60,900.0,SalesSummary_202504_OWD_detail.csv
OWD_aron_01,1200,0,480.0,SalesSummary_202504_OWD_detail.csv
OWD_asuru_01,3400,55,1305.0,SalesSummary_202504_OWD_detail.csv
OWD_chazz_01,3500,88,1312.0,SalesSummary_202504_OWD_detail.csv
OWD_chiki_01,4950,126,1854.0,SalesSummary_202504_OWD_detail.csv
OWD_fujita_01,1200,30,450.0,SalesSummary_202504_OWD_detail.csv
OWD_gyokusenhi_01,2300,58,862.0,SalesSummary_202504_OWD_detail.csv
OWD_hoshikaze_01,6000,151,2249.0,SalesSummary_202504_OWD_detail.csv
OWD_isha_01,2300,58,862.0,SalesSummary_202504_OWD_detail.csv
OWD_kanon_01,3500,63,1337.0,SalesSummary_202504_OWD_detail.csv
OWD_keiko_03,3900,66,1494.0,SalesSummary_202504_OWD_detail.csv
OWD_keiko_04,2200,35,845.0,SalesSummary_202504_OWD_detail.csv
OWD_koyanagi_01,5000,125,1875.0,SalesSummary_202504_OWD_detail.csv
OWD_macalon_01,8300,97,3223.0,SalesSummary_202504_OWD_detail.csv
OWD_matsuyama_01,1900,33,727.0,SalesSummary_202504_OWD_detail.csv
OWD_miku_02,900,23,337.0,SalesSummary_202504_OWD_detail.csv
OWD_mimoe_01,3000,75,1125.0,SalesSummary_202504_OWD_detail.csv
OWD_mokuren_01,1500,38,562.0,SalesSummary_202504_OWD_detail.csv
OWD_niutouko_01,8300,178,3142.0,SalesSummary_202504_OWD_detail.csv
OWD_ophelia_01,1000,13,387.0,SalesSummary_202504_OWD_detail.csv
OWD_reirin_01,2400,60,900.0,SalesSummary_202504_OWD_detail.csv
OWD_rumikoi_01,3200,50,1230.0,SalesSummary_202504_OWD_detail.csv
OWD_shape_01,27600,792,10248.0,SalesSummary_202504_OWD_detail.csv
OWD_shintaku_01,1300,33,487.0,SalesSummary_202504_OWD_detail.csv
OWD_sugano_02,1700,43,637.0,SalesSummary_202504_OWD_detail.csv
OWD_tachibana_01,600,15,225.0,SalesSummary_202504_OWD_detail.csv
OWD_tomoko_01,1200,0,480.0,SalesSummary_202504_OWD_detail.csv
OWD_tsukikage_01,8100,93,3147.0,SalesSummary_202504_OWD_detail.csv
OWD_yuki_01,3600,60,1380.0,SalesSummary_202504_OWD_detail.csv
OWD_Milla_01,2900,73,1087.0,SalesSummary_202505_OWD_detail.csv
OWD_asuru_01,8300,208,3112.0,SalesSummary_202505_OWD_detail.csv
OWD_daiyang_01,1200,30,450.0,SalesSummary_202505_OWD_detail.csv
OWD_fujita_01,4200,105,1575.0,SalesSummary_202505_OWD_detail.csv
OWD_gyokusenhi_01,2300,33,887.0,SalesSummary_202505_OWD_detail.csv
OWD_houjo_01,1000,25,375.0,SalesSummary_202505_OWD_detail.csv
OWD_ikai_01,3000,75,1125.0,SalesSummary_202505_OWD_detail.csv
OWD_isha_01,2600,66,974.0,SalesSummary_202505_OWD_detail.csv
OWD_kanon_01,1800,45,675.0,SalesSummary_202505_OWD_detail.csv
OWD_kasya_01,1300,33,487.0,SalesSummary_202505_OWD_detail.csv
OWD_keiko_01,9400,237,3523.0,SalesSummary_202505_OWD_detail.csv
OWD_keiko_03,4100,71,1569.0,SalesSummary_202505_OWD_detail.csv
OWD_keiko_04,3500,78,1322.0,SalesSummary_202505_OWD_detail.csv
OWD_klara_01,2000,39,761.0,SalesSummary_202505_OWD_detail.csv
OWD_koike_01,1300,33,487.0,SalesSummary_202505_OWD_detail.csv
OWD_koyanagi_01,5200,100,1980.0,SalesSummary_202505_OWD_detail.csv
OWD_macalon_01,7300,143,2777.0,SalesSummary_202505_OWD_detail.csv
OWD_matsuyama_01,1300,33,487.0,SalesSummary_202505_OWD_detail.csv
OWD_mermaid_01,5600,141,2099.0,SalesSummary_202505_OWD_detail.csv
OWD_mian_01,1000,0,400.0,SalesSummary_202505_OWD_detail.csv
OWD_mokuren_01,1500,0,600.0,SalesSummary_202505_OWD_detail.csv
OWD_narusawa_01,2500,63,937.0,SalesSummary_202505_OWD_detail.csv
OWD_ophelia_01,2800,13,1107.0,SalesSummary_202505_OWD_detail.csv
OWD_reirin_01,3600,65,1375.0,SalesSummary_202505_OWD_detail.csv
OWD_shape_01,37100,1415,13425.0,SalesSummary_202505_OWD_detail.csv
OWD_shintaku_01,4000,75,1525.0,SalesSummary_202505_OWD_detail.csv
OWD_shokita_01,500,0,200.0,SalesSummary_202505_OWD_detail.csv
OWD_sugano_02,1700,43,637.0,SalesSummary_202505_OWD_detail.csv
OWD_tachibana_01,600,15,225.0,SalesSummary_202505_OWD_detail.csv
OWD_tshourei_01,5700,60,2220.0,SalesSummary_202505_OWD_detail.csv
OWD_tsukikage_01,1000,25,375.0,SalesSummary_202505_OWD_detail.csv
OWD_yamasakirie_01,1000,25,375.0,SalesSummary_202505_OWD_detail.csv
OWD_ychigumi_01,1200,30,450.0,SalesSummary_202505_OWD_detail.csv
OWD_aron_01,4900,93,1867.0,SalesSummary_202506_OWD_detail.csv
OWD_chazz_01,2600,66,974.0,SalesSummary_202506_OWD_detail.csv
OWD_eremaria_01,2800,70,1050.0,SalesSummary_202506_OWD_detail.csv
OWD_fujita_01,2000,50,750.0,SalesSummary_202506_OWD_detail.csv
OWD_gyokusenhi_01,1000,25,375.0,SalesSummary_202506_OWD_detail.csv
OWD_hakuryu_01,800,0,320.0,SalesSummary_202506_OWD_detail.csv
OWD_ikai_01,4400,78,1682.0,SalesSummary_202506_OWD_detail.csv
OWD_isha_01,1200,30,450.0,SalesSummary_202506_OWD_detail.csv
OWD_keiko_01,11700,295,4385.0,SalesSummary_202506_OWD_detail.csv
OWD_keiko_02,1000,0,400.0,SalesSummary_202506_OWD_detail.csv
OWD_keiko_03,6100,153,2287.0,SalesSummary_202506_OWD_detail.csv
OWD_keiko_04,1800,45,675.0,SalesSummary_202506_OWD_detail.csv
OWD_klara_01,700,18,262.0,SalesSummary_202506_OWD_detail.csv
OWD_koike_01,1600,41,599.0,SalesSummary_202506_OWD_detail.csv
OWD_koyanagi_01,3400,55,1305.0,SalesSummary_202506_OWD_detail.csv
OWD_macalon_01,6100,145,2295.0,SalesSummary_202506_OWD_detail.csv
OWD_matsuyama_01,3900,99,1461.0,SalesSummary_202506_OWD_detail.csv
OWD_mermaid_01,2200,56,824.0,SalesSummary_202506_OWD_detail.csv
OWD_mokuren_01,2300,58,862.0,SalesSummary_202506_OWD_detail.csv
OWD_narusawa_01,1300,33,487.0,SalesSummary_202506_OWD_detail.csv
OWD_ophelia_01,2600,65,975.0,SalesSummary_202506_OWD_detail.csv
OWD_rumikoi_01,3200,50,1230.0,SalesSummary_202506_OWD_detail.csv
OWD_shape_01,16100,526,5914.0,SalesSummary_202506_OWD_detail.csv
OWD_shintaku_01,1200,30,450.0,SalesSummary_202506_OWD_detail.csv
OWD_suehiro_01,1800,20,700.0,SalesSummary_202506_OWD_detail.csv
OWD_sugano_02,3000,76,1124.0,SalesSummary_202506_OWD_detail.csv
OWD_tachibana_01,1300,33,487.0,SalesSummary_202506_OWD_detail.csv
OWD_tomoko_01,2200,55,825.0,SalesSummary_202506_OWD_detail.csv
OWD_tshourei_01,1500,13,587.0,SalesSummary_202506_OWD_detail.csv
OWD_yamasakirie_01,1200,30,450.0,SalesSummary_202506_OWD_detail.csv
OWD_yuki_01,800,20,300.0,SalesSummary_202506_OWD_detail.csv
OWD_Milla_01,5500,139,2061.0,SalesSummary_202401_OWD_detail.csv
OWD_aokitomo_01,4900,123,1837.0,SalesSummary_202401_OWD_detail.csv
OWD_aron_01,9600,211,3629.0,SalesSummary_202401_OWD_detail.csv
OWD_asuru_01,2200,54,826.0,SalesSummary_202401_OWD_detail.csv
OWD_enseisyu_01,5400,285,1875.0,SalesSummary_202401_OWD_detail.csv
OWD_eremaria_01,2000,50,750.0,SalesSummary_202401_OWD_detail.csv
OWD_fujita_01,7200,105,2775.0,SalesSummary_202401_OWD_detail.csv
OWD_hayuki_01,1000,25,375.0,SalesSummary_202401_OWD_detail.csv
OWD_houjo_01,1500,38,562.0,SalesSummary_202401_OWD_detail.csv
OWD_ikai_01,3400,280,1080.0,SalesSummary_202401_OWD_detail.csv
OWD_isha_01,5340,136,2000.0,SalesSummary_202401_OWD_detail.csv
OWD_kairi_01,2500,63,937.0,SalesSummary_202401_OWD_detail.csv
OWD_kanon_01,3000,75,1125.0,SalesSummary_202401_OWD_detail.csv
OWD_kasya_01,800,20,300.0,SalesSummary_202401_OWD_detail.csv
OWD_keiko_01,57000,1395,21405.0,SalesSummary_202401_OWD_detail.csv
OWD_keiko_03,9400,283,3477.0,SalesSummary_202401_OWD_detail.csv
OWD_keiko_04,7400,186,2774.0,SalesSummary_202401_OWD_detail.csv
OWD_koike_01,8800,224,3296.0,SalesSummary_202401_OWD_detail.csv
OWD_koyanagi_01,7200,130,2750.0,SalesSummary_202401_OWD_detail.csv
OWD_macalon_01,13200,366,4914.0,SalesSummary_202401_OWD_detail.csv
OWD_mermaid_01,3500,88,1312.0,SalesSummary_202401_OWD_detail.csv
OWD_mian_01,1200,120,360.0,SalesSummary_202401_OWD_detail.csv
OWD_mikomaria_01,800,20,300.0,SalesSummary_202401_OWD_detail.csv
OWD_miku_02,10800,655,3665.0,SalesSummary_202401_OWD_detail.csv
OWD_narusawa_01,6300,159,2361.0,SalesSummary_202401_OWD_detail.csv
OWD_niutouko_01,2200,55,825.0,SalesSummary_202401_OWD_detail.csv
OWD_okada_01,2800,55,1065.0,SalesSummary_202401_OWD_detail.csv
OWD_ophelia_01,3800,83,1437.0,SalesSummary_202401_OWD_detail.csv
OWD_shape_01,29600,643,11197.0,SalesSummary_202401_OWD_detail.csv
OWD_suehiro_01,800,20,300.0,SalesSummary_202401_OWD_detail.csv
OWD_sugano_02,2000,50,750.0,SalesSummary_202401_OWD_detail.csv
OWD_tachibana_01,2600,0,1040.0,SalesSummary_202401_OWD_detail.csv
OWD_tshourei_01,2600,46,994.0,SalesSummary_202401_OWD_detail.csv
OWD_tsukikage_01,4800,120,1800.0,SalesSummary_202401_OWD_detail.csv
OWD_yamasakirie_01,6300,159,2361.0,SalesSummary_202401_OWD_detail.csv
OWD_ychigumi_01,1000,25,375.0,SalesSummary_202401_OWD_detail.csv
OWD_yuki_01,3000,77,1123.0,SalesSummary_202401_OWD_detail.csv
OWD_Milla_01,14800,266,5654.0,SalesSummary_202402_OWD_detail.csv
OWD_aiga_01,800,20,300.0,SalesSummary_202402_OWD_detail.csv
OWD_aokitomo_01,1300,33,487.0,SalesSummary_202402_OWD_detail.csv
OWD_asuka_02,3500,88,1312.0,SalesSummary_202402_OWD_detail.csv
OWD_asuru_01,3000,50,1150.0,SalesSummary_202402_OWD_detail.csv
OWD_enseisyu_01,6000,300,2100.0,SalesSummary_202402_OWD_detail.csv
OWD_fujita_01,2400,60,900.0,SalesSummary_202402_OWD_detail.csv
OWD_hayuki_01,2400,61,899.0,SalesSummary_202402_OWD_detail.csv
OWD_hoshikaze_01,1800,45,675.0,SalesSummary_202402_OWD_detail.csv
OWD_isha_01,12640,318,4738.0,SalesSummary_202402_OWD_detail.csv
OWD_kairi_01,3300,83,1237.0,SalesSummary_202402_OWD_detail.csv
OWD_kasya_01,3300,83,1237.0,SalesSummary_202402_OWD_detail.csv
OWD_keiko_01,24900,490,9470.0,SalesSummary_202402_OWD_detail.csv
OWD_keiko_03,2600,66,974.0,SalesSummary_202402_OWD_detail.csv
OWD_keiko_04,6000,116,2284.0,SalesSummary_202402_OWD_detail.csv
OWD_kiko_01,2800,110,1010.0,SalesSummary_202402_OWD_detail.csv
OWD_klara_01,600,15,225.0,SalesSummary_202402_OWD_detail.csv
OWD_macalon_01,8800,183,3337.0,SalesSummary_202402_OWD_detail.csv
OWD_matsuyama_01,2200,0,880.0,SalesSummary_202402_OWD_detail.csv
OWD_mermaid_01,4600,116,1724.0,SalesSummary_202402_OWD_detail.csv
OWD_mian_01,1200,120,360.0,SalesSummary_202402_OWD_detail.csv
OWD_miesha_01,3000,0,1200.0,SalesSummary_202402_OWD_detail.csv
OWD_mikomaria_01,21300,1134,7386.0,SalesSummary_202402_OWD_detail.csv
OWD_miku_02,1300,130,390.0,SalesSummary_202402_OWD_detail.csv
OWD_mokuren_01,17600,374,6666.0,SalesSummary_202402_OWD_detail.csv
OWD_okada_01,3000,75,1125.0,SalesSummary_202402_OWD_detail.csv
OWD_ophelia_01,2800,71,1049.0,SalesSummary_202402_OWD_detail.csv
OWD_reirin_01,3500,88,1312.0,SalesSummary_202402_OWD_detail.csv
OWD_risui_01,1800,46,674.0,SalesSummary_202402_OWD_detail.csv
OWD_shape_01,43600,1018,16422.0,SalesSummary_202402_OWD_detail.csv
OWD_shintaku_01,5500,139,2061.0,SalesSummary_202402_OWD_detail.csv
OWD_soldona_01,2400,60,900.0,SalesSummary_202402_OWD_detail.csv
OWD_suehiro_01,3000,50,1150.0,SalesSummary_202402_OWD_detail.csv
OWD_ychigumi_01,2000,50,750.0,SalesSummary_202402_OWD_detail.csv
OWD_yuki_01,500,13,187.0,SalesSummary_202402_OWD_detail.csv
OWD_Milla_01,13300,274,5046.0,SalesSummary_202403_OWD_detail.csv
OWD_aiga_01,800,20,300.0,SalesSummary_202403_OWD_detail.csv
OWD_aokitomo_01,5200,326,1754.0,SalesSummary_202403_OWD_detail.csv
OWD_aron_01,2400,40,920.0,SalesSummary_202403_OWD_detail.csv
OWD_asuru_01,2300,58,862.0,SalesSummary_202403_OWD_detail.csv
OWD_chazz_01,2600,66,974.0,SalesSummary_202403_OWD_detail.csv
OWD_chiki_01,1650,42,618.0,SalesSummary_202403_OWD_detail.csv
OWD_enseisyu_01,3000,55,1145.0,SalesSummary_202403_OWD_detail.csv
OWD_eremaria_01,6300,125,2395.0,SalesSummary_202403_OWD_detail.csv
OWD_fujita_01,3200,80,1200.0,SalesSummary_202403_OWD_detail.csv
OWD_isha_01,6880,172,2580.0,SalesSummary_202403_OWD_detail.csv
OWD_kairi_01,8800,165,3355.0,SalesSummary_202403_OWD_detail.csv
OWD_kasya_01,2200,55,825.0,SalesSummary_202403_OWD_detail.csv
OWD_keiko_01,49700,1008,18872.0,SalesSummary_202403_OWD_detail.csv
OWD_keiko_03,1400,33,527.0,SalesSummary_202403_OWD_detail.csv
OWD_keiko_04,6800,156,2564.0,SalesSummary_202403_OWD_detail.csv
OWD_kiko_01,4800,120,1800.0,SalesSummary_202403_OWD_detail.csv
OWD_klara_01,1300,33,487.0,SalesSummary_202403_OWD_detail.csv
OWD_koike_01,3300,66,1254.0,SalesSummary_202403_OWD_detail.csv
OWD_koyanagi_01,2100,53,787.0,SalesSummary_202403_OWD_detail.csv
OWD_macalon_01,10800,753,3567.0,SalesSummary_202403_OWD_detail.csv
OWD_miesha_01,3700,94,1386.0,SalesSummary_202403_OWD_detail.csv
OWD_mikomaria_01,3200,55,1225.0,SalesSummary_202403_OWD_detail.csv
OWD_miku_02,1200,30,450.0,SalesSummary_202403_OWD_detail.csv
OWD_narusawa_01,2600,66,974.0,SalesSummary_202403_OWD_detail.csv
OWD_niutouko_01,2000,50,750.0,SalesSummary_202403_OWD_detail.csv
OWD_okada_01,1300,33,487.0,SalesSummary_202403_OWD_detail.csv
OWD_ophelia_01,3000,76,1124.0,SalesSummary_202403_OWD_detail.csv
OWD_reirin_01,6000,152,2248.0,SalesSummary_202403_OWD_detail.csv
OWD_shape_01,34500,961,12839.0,SalesSummary_202403_OWD_detail.csv
OWD_shintaku_01,14500,333,5467.0,SalesSummary_202403_OWD_detail.csv
OWD_suehiro_01,4100,103,1537.0,SalesSummary_202403_OWD_detail.csv
OWD_sugano_02,1200,30,450.0,SalesSummary_202403_OWD_detail.csv
OWD_tachibana_01,7600,191,2849.0,SalesSummary_202403_OWD_detail.csv
OWD_tenmei_01,2200,55,825.0,SalesSummary_202403_OWD_detail.csv
OWD_tsukikage_01,4800,121,1799.0,SalesSummary_202403_OWD_detail.csv
OWD_william_01,2600,66,974.0,SalesSummary_202403_OWD_detail.csv
OWD_yuki_01,500,13,187.0,SalesSummary_202403_OWD_detail.csv
OWD_Milla_01,300,9,111.0,SalesSummary_202404_OWD_detail.csv
OWD_aiga_01,800,0,320.0,SalesSummary_202404_OWD_detail.csv
OWD_aqua_01,500,13,187.0,SalesSummary_202404_OWD_detail.csv
OWD_aron_01,8200,206,3074.0,SalesSummary_202404_OWD_detail.csv
OWD_asuka_01,1200,30,450.0,SalesSummary_202404_OWD_detail.csv
OWD_asuka_02,1300,0,520.0,SalesSummary_202404_OWD_detail.csv
OWD_chazz_01,2300,25,895.0,SalesSummary_202404_OWD_detail.csv
OWD_daiyang_01,800,20,300.0,SalesSummary_202404_OWD_detail.csv
OWD_hakuryu_01,9000,95,3505.0,SalesSummary_202404_OWD_detail.csv
OWD_houjo_01,2000,50,750.0,SalesSummary_202404_OWD_detail.csv
OWD_isha_01,3600,18,1422.0,SalesSummary_202404_OWD_detail.csv
OWD_kasya_01,1000,25,375.0,SalesSummary_202404_OWD_detail.csv
OWD_keiko_01,20300,571,7549.0,SalesSummary_202404_OWD_detail.csv
OWD_keiko_03,2600,33,1007.0,SalesSummary_202404_OWD_detail.csv
OWD_keiko_04,5300,109,2011.0,SalesSummary_202404_OWD_detail.csv
OWD_klara_01,700,18,262.0,SalesSummary_202404_OWD_detail.csv
